user,mean_login_hour,mean_logout_hour,files_per_day,usb_per_day,emails_per_day,out_of_session_access,degree_centrality,betweenness_centrality,keyword_flag,subject_len,sentiment,is_red_team
LRR0148,8.819262782401902,13.01783590963139,3.54296875,2.118279569892473,0,0,,,,,,0
NOB0181,9.290322580645162,14.207075962539022,5.389240506329114,1.527536231884058,0,0,,,,,,0
IKP0472,9.916338582677165,14.27263779527559,3.56140350877193,1.563253012048193,0,0,,,,,,0
IRM0931,9.436500470366886,12.869238005644403,6.882175226586103,1.5119760479041915,0,0,,,,,,0
WPR0368,10.680691642651295,12.773487031700288,,0.0,0,0,,,,,,0
AJR0319,9.172413793103448,12.863300492610838,,0.0,0,0,,,,,,0
JCR0172,9.145228215767634,12.914246196403871,3.8666666666666663,1.2686567164179106,0,0,,,,,,0
HVB0037,7.0,15.017369727047146,,0.0,0,0,,,,,,0
ABC0174,9.151969981238274,12.844277673545966,3.149732620320856,2.276595744680851,0,0,,,,,,0
NWK0215,9.41617819460727,12.642438452520516,,0.0,0,0,,,,,,0
ESJ0670,7.916504854368932,15.250485436893204,22.46938775510204,1.2585034013605445,0,0,,,,,,0
FOB0756,10.326754385964913,13.591008771929824,3.0555555555555554,1.183206106870229,0,0,,,,,,0
SSJ0784,10.201541850220265,13.07488986784141,,0.0,0,0,,,,,,0
JKJ0698,7.174097664543525,15.636942675159236,,0.0,0,0,,,,,,0
CJM0521,8.519396551724139,16.53448275862069,,0.0,0,0,,,,,,0
HAD0246,9.811843361986629,13.105062082139446,3.088235294117647,1.1888888888888889,0,0,,,,,,0
BQS0525,9.178571428571429,16.285714285714285,2.590909090909091,8.020408163265307,0,0,,,,,,0
BRS0734,7.481818181818181,16.59090909090909,24.6,1.7066666666666668,0,0,,,,,,0
NGF0157,8.739622641509435,12.935849056603772,3.588235294117647,1.2118644067796611,0,0,,,,,,0
BDI0533,10.59860788863109,14.279582366589327,6.145,2.1900237529691213,0,0,,,,,,0
HLH0512,8.590818363273453,16.576846307385228,,0.0,0,0,,,,,,0
BRB0355,10.827186512118018,14.120126448893572,3.029787234042553,2.133016627078385,0,0,,,,,,0
HPH0075,9.553398058252426,13.948682385575587,23.07673267326733,7.871287128712871,0,0,,,,,,0
RZC0746,9.709189189189187,13.835675675675676,,0.0,0,0,,,,,,0
IIW0249,7.917241379310345,15.76551724137931,2.8154761904761907,8.631713554987213,0,0,,,,,,0
MOH0273,7.0,17.0,23.206982543640898,7.867830423940149,0,0,,,,,,0
NAH0503,8.683870967741935,16.02795698924731,,0.0,0,0,,,,,,0
AHC0142,9.117880794701987,13.67682119205298,,0.0,0,0,,,,,,0
FKK0055,10.094626168224298,14.342289719626168,4.732283464566929,1.2027972027972027,0,0,,,,,,0
ATE0869,9.256921373200443,13.890365448504983,3.81021897810219,1.25,0,0,,,,,,0
RRC0553,9.437037037037037,14.422222222222222,24.85185185185185,1.5,0,0,,,,,,0
JKF0465,7.535714285714286,17.566666666666666,,0.0,0,0,,,,,,0
SMH0291,10.77742946708464,14.763845350052248,,0.0,0,0,,,,,,0
HSB0196,8.080971659919028,17.497975708502025,24.477894736842103,8.010526315789473,0,0,,,,,,0
DAR0885,10.189655172413794,15.29310344827586,,0.0,0,0,,,,,,0
MHH0180,8.91958762886598,14.4659793814433,,0.0,0,0,,,,,,0
ALB0892,9.0,18.0,,0.0,0,0,,,,,,0
LAP0338,8.953089244851258,14.472540045766593,,0.0,0,0,,,,,,0
CTR0341,9.209839357429718,13.565261044176706,,0.0,0,0,,,,,,0
YIC0195,10.388429752066116,14.694214876033058,,0.0,0,0,,,,,,0
JHP0583,10.40797186400938,14.314185228604924,4.659824046920821,2.1443569553805775,0,0,,,,,,0
IAR0694,11.052570093457945,15.235981308411215,,0.0,0,0,,,,,,0
AMW0392,9.522388059701491,15.16542288557214,,0.0,0,0,,,,,,0
AOK0844,10.328418230563004,15.301608579088471,5.100386100386101,1.4854014598540146,0,0,,,,,,0
JDC0030,10.223713646532438,15.436241610738255,5.2846715328467155,1.2837837837837838,0,0,,,,,,0
RAW0915,10.255905511811024,15.4251968503937,2.9612903225806453,1.5422535211267605,0,0,,,,,,0
